Return_ID,Order_Item_ID,Return_Reason,Return_Date,Refund_Amount,Status
1,147,Late Delivery,2025-02-03,4927.56,Rejected
2,731,Late Delivery,2024-10-15,3963.63,Pending
3,22337,Wrong Item,2024-11-23,4170.56,Pending
4,22282,Damaged,2025-05-17,1431.28,Approved
5,7885,Wrong Item,2024-12-03,2967.07,Pending
6,9659,Wrong Item,2025-01-06,1959.12,Rejected
7,4042,Late Delivery,2025-03-01,1874.16,Approved
8,24743,Damaged,2024-09-09,4575.05,Rejected
9,7226,Wrong Item,2024-06-27,3087.68,Rejected
10,11686,Wrong Item,2025-04-13,1097.37,Approved
11,5692,Damaged,2024-11-24,3301.64,Approved
12,24597,Damaged,2025-02-12,4012.27,Rejected
13,6219,Wrong Item,2024-06-23,2434.86,Rejected
14,2223,Wrong Item,2025-02-18,1861.92,Pending
15,18087,Wrong Item,2024-09-26,4133.74,Approved
16,7171,Late Delivery,2024-12-31,1886.83,Pending
17,16741,Late Delivery,2024-11-12,3614.38,Rejected
18,8609,Damaged,2025-06-08,144.13,Approved
19,13629,Damaged,2025-01-20,405.12,Rejected
20,277,Damaged,2024-08-18,2339.07,Approved
21,23720,Wrong Item,2025-02-10,2076.05,Rejected
22,11963,Wrong Item,2024-12-08,4365.06,Pending
23,5883,Damaged,2025-01-17,2652.39,Rejected
24,11193,Wrong Item,2025-03-24,3572.61,Pending
25,7391,Late Delivery,2024-10-29,3691.63,Pending
26,23903,Wrong Item,2025-01-13,2005.91,Approved
27,19201,Late Delivery,2024-10-02,951.22,Approved
28,2527,Wrong Item,2025-04-30,3169.64,Rejected
29,6613,Late Delivery,2024-08-02,4295.77,Approved
30,14318,Damaged,2024-12-17,4797.16,Approved
31,22896,Wrong Item,2025-04-23,613.0,Approved
32,15910,Wrong Item,2024-11-26,4857.6,Pending
33,12795,Damaged,2025-04-23,1295.78,Pending
34,20994,Late Delivery,2025-03-19,2575.24,Rejected
35,22551,Damaged,2025-01-30,4994.71,Approved
36,17302,Damaged,2024-08-02,2942.32,Pending
37,3558,Late Delivery,2024-10-02,4713.2,Pending
