Product_ID,Product_Name,Category_ID,Price,Cost,Stock_Quantity,Seller_ID
1,Quisquam Product,7,408.17,6124.7,759,281
2,Atque Product,7,7192.67,7201.23,189,236
3,Vel Product,7,8402.57,2814.46,548,108
4,Eos Product,2,8508.13,4240.63,736,2
5,Illo Product,7,4088.27,8020.36,238,337
6,Unde Product,2,3778.15,9327.31,562,473
7,Expedita Product,2,4740.52,4781.17,321,399
8,Illum Product,3,8874.9,7830.46,861,175
9,Consequatur Product,10,3192.85,5936.0,627,429
10,Commodi Product,1,9342.29,8818.19,261,69
11,Laborum Product,8,7276.83,2129.6,505,61
12,Facilis Product,8,6284.27,8988.19,47,78
13,Doloribus Product,3,2357.19,6469.48,606,29
14,Nihil Product,1,7113.45,7577.64,458,162
15,Totam Product,5,8741.92,6801.72,662,327
16,Quod Product,8,650.73,8447.01,307,415
17,Quos Product,8,9845.86,5539.74,740,133
18,Minima Product,2,6308.49,4256.86,528,161
19,Inventore Product,6,2105.0,5009.66,858,450
20,Id Product,9,5453.79,6527.89,883,232
21,Culpa Product,4,4681.41,676.62,617,34
22,Reiciendis Product,6,4991.71,598.84,614,155
23,Nostrum Product,6,5148.28,5800.56,749,322
24,Nobis Product,7,1759.72,7863.02,235,259
25,Assumenda Product,5,5549.89,4239.13,230,269
26,Architecto Product,1,8626.32,9117.13,721,246
27,Iste Product,7,884.81,2297.17,428,349
28,Repellendus Product,2,1886.03,8891.93,825,342
29,Nobis Product,10,375.79,8079.9,775,46
30,Expedita Product,9,8797.09,5217.48,178,476
31,Esse Product,10,6505.7,5153.19,679,199
32,Dolor Product,2,5156.36,1314.55,847,14
33,Officiis Product,8,169.72,3846.92,752,390
34,Itaque Product,10,462.81,1169.09,485,301
35,Fuga Product,3,2272.52,7414.72,623,285
36,Eum Product,3,3937.46,5783.27,256,115
37,Natus Product,5,9062.36,4882.55,972,435
38,Distinctio Product,7,6647.39,5790.61,485,472
39,Tempora Product,1,2501.84,3037.93,450,252
40,Impedit Product,6,4656.39,5854.03,902,266
41,Dolore Product,4,9965.78,1855.03,382,354
42,Autem Product,8,231.37,4650.62,261,379
43,Architecto Product,2,7682.83,7986.72,693,461
44,Dignissimos Product,4,1091.49,3161.6,667,22
45,Nisi Product,6,4455.79,8602.9,386,66
46,Quaerat Product,2,5295.5,5888.85,711,450
47,Repellat Product,4,5214.13,6768.08,306,135
48,Aliquam Product,1,3180.68,9328.54,570,108
49,Expedita Product,2,9721.4,2992.38,335,455
50,Debitis Product,8,9514.64,6205.74,738,53
51,Tempora Product,3,9368.47,9289.99,832,166
52,Cupiditate Product,1,2064.68,5112.88,474,59
53,Aut Product,6,6315.07,3768.99,976,398
54,Expedita Product,9,6057.23,7077.54,616,328
55,Esse Product,8,8795.58,4305.66,477,276
56,Suscipit Product,1,8749.73,1393.07,674,499
57,Consectetur Product,5,8062.54,5980.47,385,219
58,Nihil Product,9,2990.03,3943.53,504,295
59,Pariatur Product,5,344.92,7244.12,257,420
60,Ut Product,7,7283.73,4087.73,325,417
61,Voluptatibus Product,1,757.3,2109.43,157,314
62,Quo Product,6,4849.68,7216.71,538,339
63,Cum Product,4,8699.18,3405.39,987,256
64,Qui Product,6,4584.76,8715.62,635,466
65,Odit Product,3,6659.21,2256.78,541,202
66,Magni Product,9,7762.83,2019.17,58,70
67,Fugiat Product,10,8315.68,3181.98,397,472
68,Fugiat Product,5,6461.08,9461.54,252,117
69,Ipsa Product,3,3070.85,3602.4,774,191
70,Autem Product,2,5544.9,5973.53,280,276
71,Qui Product,4,5872.47,7582.57,44,485
72,Sit Product,8,9112.78,2883.97,833,197
73,Praesentium Product,8,7119.29,3723.94,764,63
74,Reiciendis Product,6,7455.8,5458.25,577,146
75,Mollitia Product,2,9223.62,4652.68,778,478
76,Architecto Product,10,1237.56,651.42,23,173
77,Quia Product,1,9488.22,8531.94,98,263
78,Totam Product,2,4104.45,5264.62,681,428
79,Vel Product,5,8923.28,984.43,826,391
80,Rerum Product,5,8393.99,6359.26,415,358
81,Suscipit Product,1,7081.81,2461.13,595,105
82,Voluptates Product,8,8127.53,2769.72,773,66
83,Illum Product,10,8122.61,8171.6,568,208
84,Sed Product,5,6677.94,9470.9,226,395
85,Rem Product,1,8137.89,4063.91,893,325
86,Sint Product,6,9695.52,7129.01,608,372
87,Exercitationem Product,10,3906.26,7791.16,139,286
88,Id Product,4,4214.6,4325.37,146,308
89,Eos Product,7,9900.48,3961.0,995,40
90,Asperiores Product,1,1481.54,3012.08,423,469
91,Sapiente Product,4,2851.06,7716.86,963,17
92,Officia Product,3,7954.99,7971.81,156,349
93,Illum Product,4,2759.78,5610.22,60,38
94,Earum Product,4,7279.46,9234.92,587,114
95,Accusamus Product,7,4933.4,5882.51,36,49
96,Eligendi Product,8,8656.02,5854.83,355,77
97,Eum Product,5,2833.17,3864.07,300,151
98,Quibusdam Product,1,6206.14,2046.68,815,440
99,Fuga Product,6,720.4,2923.23,424,465
100,Ex Product,6,4399.38,2952.76,909,415
101,Totam Product,7,8154.21,1089.91,412,127
102,Minus Product,8,7540.92,3637.31,88,291
103,Corporis Product,10,7844.72,3420.85,946,330
104,Quos Product,7,8946.92,6038.52,384,299
105,Iste Product,3,6429.65,4642.39,469,193
106,Itaque Product,5,8137.74,2872.06,66,14
107,Odio Product,4,9280.21,9204.65,961,417
108,Quisquam Product,9,3301.43,9242.99,780,411
109,Quia Product,6,3498.42,6935.34,233,426
110,Quia Product,5,7816.93,8794.65,281,449
111,Occaecati Product,9,4053.37,1379.44,566,467
112,Ipsum Product,9,2364.07,57.5,500,387
113,Esse Product,4,9571.35,674.69,967,185
114,Eligendi Product,5,3841.91,7032.96,105,192
115,Veniam Product,8,2994.87,7888.38,172,184
116,Ipsa Product,2,1233.12,6633.65,622,235
117,Ex Product,9,5218.88,5622.15,344,110
118,Quaerat Product,2,1426.73,6553.52,316,8
119,Velit Product,10,3290.08,2354.48,527,334
120,Id Product,7,4306.77,4905.72,73,358
121,Placeat Product,9,8063.47,4794.36,81,52
122,Eius Product,9,4856.19,2348.32,339,106
123,Nemo Product,10,934.65,920.34,86,129
124,Unde Product,4,4388.03,5104.43,194,324
125,Illum Product,2,9458.36,189.69,837,281
126,Omnis Product,2,5533.05,969.65,649,344
127,Voluptas Product,7,6345.53,3074.79,328,66
128,Similique Product,6,7633.76,7978.07,436,329
129,Quae Product,9,6551.81,71.73,904,220
130,Laudantium Product,10,6599.8,2359.5,848,370
131,Adipisci Product,2,3785.65,2537.98,743,381
132,Nostrum Product,4,221.15,364.12,209,100
133,Mollitia Product,1,1931.69,4795.81,915,172
134,Optio Product,6,9108.54,228.29,354,469
135,Voluptatum Product,3,1765.18,7051.51,118,149
136,Similique Product,3,370.35,3913.7,57,53
137,Quae Product,6,846.34,3071.72,622,290
138,Non Product,3,289.02,9340.33,431,218
139,Nihil Product,4,2137.49,7044.78,164,66
140,Magnam Product,3,8543.52,2675.92,52,164
141,Distinctio Product,4,8703.7,5598.15,208,341
142,Illo Product,3,567.2,3620.03,690,15
143,Facere Product,2,9612.71,7035.06,795,24
144,Ratione Product,2,1227.33,2013.09,567,158
145,Atque Product,4,2313.91,1004.72,253,329
146,Iusto Product,3,3699.81,4935.87,998,499
147,Possimus Product,2,7986.41,1546.16,770,307
148,Fuga Product,5,3421.8,8176.23,715,146
149,Perspiciatis Product,6,1349.78,2925.44,532,205
150,Voluptatum Product,5,7747.9,2865.62,473,220
151,Doloribus Product,1,1815.3,5565.49,460,220
152,Cupiditate Product,4,2749.46,7094.25,767,415
153,Aspernatur Product,10,9512.48,2389.04,788,233
154,Mollitia Product,8,6288.51,8242.86,268,142
155,Perspiciatis Product,10,5546.45,5957.07,201,319
156,Fuga Product,8,8320.74,3416.2,874,397
157,Suscipit Product,2,3412.62,1727.98,412,492
158,Suscipit Product,7,3772.17,3192.27,887,34
159,Quibusdam Product,5,4930.46,8528.78,181,190
160,Facilis Product,4,8736.14,4877.98,654,470
161,Excepturi Product,7,4223.24,1044.39,504,401
162,Ea Product,6,2269.84,3870.82,615,358
163,Ex Product,6,1676.61,8348.58,816,486
