Inventory_ID,Product_ID,Stock_Level,Last_Updated
1,1,312,2025-04-06 22:26:15
2,2,388,2025-03-16 08:11:16
3,3,874,2025-06-02 17:20:25
4,4,732,2025-06-19 00:16:33
5,5,375,2025-01-17 13:06:58
6,6,324,2025-06-10 09:02:37
7,7,319,2025-02-16 14:31:21
8,8,755,2025-04-14 19:03:46
9,9,861,2025-02-06 11:34:46
10,10,717,2025-04-24 06:44:37
11,11,157,2025-01-20 09:19:17
12,12,108,2025-01-03 18:31:30
13,13,386,2025-05-17 14:12:44
14,14,511,2025-01-08 22:31:35
15,15,691,2025-06-02 17:21:24
16,16,723,2025-05-18 19:10:47
17,17,562,2025-02-03 03:10:01
18,18,820,2025-01-23 21:47:31
19,19,237,2025-03-24 21:28:50
20,20,484,2025-04-03 14:08:43
21,21,645,2025-01-05 06:26:48
22,22,694,2025-02-01 12:29:57
23,23,171,2025-02-12 15:18:01
24,24,455,2025-06-05 04:18:59
25,25,306,2025-05-09 13:09:32
26,26,40,2025-04-15 11:36:48
27,27,340,2025-01-24 14:25:02
28,28,221,2025-06-01 22:24:43
29,29,740,2025-03-31 01:48:34
30,30,158,2025-06-07 05:03:46
31,31,654,2025-05-03 15:17:00
32,32,853,2025-04-06 11:41:01
33,33,471,2025-06-16 02:54:02
34,34,212,2025-04-27 07:09:24
35,35,673,2025-02-16 17:38:18
36,36,626,2025-05-21 00:18:33
37,37,448,2025-05-17 11:49:22
38,38,544,2025-04-21 23:26:52
39,39,552,2025-02-06 07:06:37
40,40,381,2025-01-25 12:16:48
41,41,641,2025-06-10 12:33:56
42,42,219,2025-02-05 04:27:39
43,43,279,2025-04-17 10:27:14
44,44,753,2025-02-13 03:44:57
45,45,994,2025-04-14 03:05:40
46,46,145,2025-01-02 01:17:22
47,47,548,2025-03-19 12:31:15
48,48,579,2025-03-26 12:14:56
49,49,228,2025-03-28 00:56:51
50,50,660,2025-04-10 05:10:31
51,51,832,2025-03-14 12:23:02
52,52,595,2025-04-27 14:07:41
53,53,48,2025-03-14 05:32:22
54,54,236,2025-06-08 15:56:41
55,55,627,2025-06-15 14:01:37
56,56,477,2025-02-25 06:16:58
57,57,638,2025-02-14 00:58:26
58,58,942,2025-04-16 20:05:30
59,59,631,2025-02-27 12:13:49
60,60,489,2025-02-15 01:27:32
61,61,945,2025-03-01 07:58:29
62,62,948,2025-04-11 23:50:06
63,63,703,2025-01-26 03:33:41
64,64,698,2025-04-16 04:50:05
65,65,540,2025-03-18 08:05:54
66,66,893,2025-03-22 21:54:42
67,67,232,2025-02-12 17:55:27
68,68,703,2025-01-01 08:53:28
69,69,226,2025-02-26 06:56:24
70,70,92,2025-04-14 22:14:39
71,71,720,2025-02-01 08:35:17
72,72,391,2025-01-22 20:16:43
73,73,33,2025-05-21 19:02:42
74,74,253,2025-06-14 09:28:36
75,75,178,2025-01-12 13:05:50
76,76,106,2025-06-08 22:15:37
77,77,618,2025-03-09 23:47:00
78,78,532,2025-05-26 01:13:49
79,79,393,2025-01-14 17:36:39
80,80,785,2025-02-10 18:52:59
81,81,605,2025-05-18 07:38:58
82,82,854,2025-03-31 20:56:26
83,83,700,2025-05-14 19:07:15
84,84,440,2025-03-22 07:24:58
85,85,997,2025-05-06 23:01:26
86,86,363,2025-03-26 20:22:46
87,87,827,2025-03-08 18:33:49
88,88,381,2025-05-13 10:37:37
89,89,808,2025-06-05 18:45:50
90,90,92,2025-02-06 19:27:25
91,91,707,2025-04-24 04:14:49
92,92,711,2025-01-20 21:07:10
93,93,754,2025-06-11 18:44:54
94,94,40,2025-05-02 23:40:18
95,95,140,2025-03-12 05:58:51
96,96,349,2025-02-09 23:37:31
97,97,21,2025-01-08 18:12:48
98,98,415,2025-01-27 11:50:51
99,99,456,2025-06-13 10:56:41
100,100,454,2025-04-22 15:16:14
101,101,907,2025-03-29 05:15:56
102,102,943,2025-03-20 23:49:22
103,103,764,2025-04-28 21:20:08
104,104,674,2025-06-14 14:10:54
105,105,546,2025-03-11 17:02:55
106,106,424,2025-03-13 18:02:24
107,107,663,2025-05-03 01:11:26
108,108,697,2025-06-14 08:21:22
109,109,795,2025-04-12 09:40:06
110,110,47,2025-06-10 13:14:22
111,111,422,2025-03-24 19:54:14
112,112,671,2025-01-29 16:37:47
113,113,478,2025-01-27 03:14:53
114,114,238,2025-05-20 14:12:54
115,115,314,2025-04-14 20:35:21
116,116,516,2025-01-26 13:01:54
117,117,437,2025-04-24 12:25:49
118,118,492,2025-03-13 17:40:35
119,119,105,2025-04-17 15:14:52
120,120,901,2025-06-18 20:08:40
121,121,314,2025-04-01 21:23:50
122,122,858,2025-04-20 18:32:39
123,123,591,2025-04-07 18:10:49
124,124,600,2025-02-05 22:54:48
125,125,704,2025-05-01 15:29:04
126,126,554,2025-03-19 03:53:07
127,127,448,2025-01-08 10:32:52
128,128,262,2025-02-06 08:36:43
129,129,155,2025-05-28 04:15:20
130,130,582,2025-06-14 20:33:29
131,131,607,2025-03-12 13:58:24
132,132,376,2025-01-18 16:47:58
133,133,751,2025-02-02 07:52:50
134,134,640,2025-01-01 22:46:07
135,135,101,2025-03-10 03:27:14
136,136,921,2025-06-17 04:12:47
137,137,758,2025-01-21 10:21:08
138,138,10,2025-04-26 01:56:28
139,139,246,2025-04-12 13:02:10
140,140,550,2025-02-06 02:34:14
141,141,352,2025-01-31 21:54:04
142,142,199,2025-05-26 00:19:13
143,143,327,2025-01-28 16:43:01
144,144,160,2025-02-27 02:40:30
145,145,887,2025-06-08 17:07:03
146,146,490,2025-04-03 04:24:34
147,147,400,2025-05-20 13:18:04
148,148,182,2025-01-03 21:18:04
149,149,166,2025-03-06 23:24:30
150,150,115,2025-06-11 05:36:51
151,151,343,2025-01-09 16:53:05
152,152,370,2025-02-19 17:56:08
153,153,589,2025-04-08 17:42:42
154,154,787,2025-03-08 22:39:12
155,155,420,2025-03-04 05:48:54
156,156,257,2025-05-20 23:14:42
157,157,939,2025-05-17 21:58:15
158,158,703,2025-05-05 03:34:35
159,159,462,2025-02-12 01:05:30
160,160,312,2025-03-08 08:57:39
161,161,220,2025-03-26 06:43:12
162,162,596,2025-02-18 04:48:36
163,163,702,2025-02-02 01:08:38
164,164,434,2025-03-26 16:14:33
165,165,243,2025-03-16 09:15:15
166,166,620,2025-04-16 08:10:40
167,167,628,2025-06-17 13:43:02
168,168,273,2025-05-27 10:17:15
169,169,639,2025-05-24 11:17:51
170,170,354,2025-01-01 21:27:24
171,171,948,2025-05-15 13:30:23
172,172,620,2025-03-07 13:16:46
173,173,305,2025-04-22 05:54:47
174,174,17,2025-02-16 11:53:56
175,175,215,2025-03-07 05:46:45
176,176,579,2025-02-13 01:06:18
177,177,586,2025-02-09 22:32:14
178,178,366,2025-02-03 18:37:05
179,179,338,2025-03-14 02:15:58
180,180,816,2025-06-18 15:35:41
181,181,771,2025-02-05 01:16:00
182,182,302,2025-04-20 10:43:14
183,183,434,2025-04-15 17:32:39
184,184,380,2025-06-07 17:41:01
185,185,455,2025-04-15 23:01:37
186,186,807,2025-04-17 12:41:36
187,187,688,2025-03-19 05:06:05
188,188,678,2025-03-06 19:26:54
189,189,386,2025-05-29 02:10:49
190,190,213,2025-02-03 05:53:35
191,191,86,2025-05-20 20:10:30
192,192,491,2025-03-31 13:10:26
193,193,69,2025-05-14 15:12:06
194,194,535,2025-01-24 09:03:21
195,195,512,2025-02-09 00:34:27
196,196,232,2025-03-21 14:32:07
197,197,42,2025-04-13 17:55:24
198,198,64,2025-03-01 16:33:02
199,199,163,2025-06-13 20:34:06
200,200,766,2025-02-18 07:06:53
201,201,882,2025-01-19 12:46:29
202,202,103,2025-01-03 10:47:05
203,203,26,2025-05-15 21:05:17
204,204,688,2025-01-14 03:30:09
205,205,159,2025-01-28 10:25:11
206,206,763,2025-01-25 21:54:20
207,207,836,2025-01-15 04:05:17
208,208,977,2025-02-18 14:39:21
209,209,488,2025-02-03 22:28:20
210,210,972,2025-01-05 09:16:50
211,211,218,2025-05-27 19:57:59
212,212,399,2025-05-08 02:47:03
213,213,697,2025-05-20 06:20:13
214,214,395,2025-05-08 14:54:03
215,215,236,2025-03-29 12:33:02
216,216,709,2025-04-10 22:41:51
217,217,770,2025-01-02 02:38:51
218,218,181,2025-03-02 13:08:39
219,219,369,2025-01-17 03:11:33
220,220,763,2025-06-13 11:43:18
221,221,409,2025-01-20 10:52:29
222,222,682,2025-01-04 07:28:25
223,223,823,2025-05-03 18:20:06
224,224,482,2025-02-02 22:26:21
225,225,219,2025-04-02 20:07:34
